Date,Discharge,baseflow,interpolation,baseflow
1/1/2015,131,131,131,131
1/2/2015,131,131,131,131
1/3/2015,136,,132,132
1/4/2015,133,133,133,133
1/5/2015,131,131,131,131
1/6/2015,131,131,131,131
1/7/2015,133,133,133,133
1/8/2015,133,133,133,133
1/9/2015,133,133,133,133
1/10/2015,135,135,135,135
1/11/2015,141,,137,137
1/12/2015,139,139,139,139
1/13/2015,139,139,139,139
1/14/2015,140,140,140,140
1/15/2015,140,140,140,140
1/16/2015,140,140,140,140
1/17/2015,141,141,141,141
1/18/2015,141,141,141,141
1/19/2015,141,141,141,141
1/20/2015,142,142,142,142
1/21/2015,143,143,143,143
1/22/2015,308,,150.25,150.25
1/23/2015,201,,157.5,157.5
1/24/2015,177,,164.75,164.75
1/25/2015,172,172,172,172
1/26/2015,171,171,171,171
1/27/2015,170,170,170,170
1/28/2015,172,172,172,172
1/29/2015,172,172,172,172
1/30/2015,172,172,172,172
1/31/2015,174,174,174,174
2/1/2015,177,177,177,177
2/2/2015,177,177,177,177
2/3/2015,186,,183,183
2/4/2015,189,189,189,189
2/5/2015,189,189,189,189
2/6/2015,191,191,191,191
2/7/2015,191,191,191,191
2/8/2015,193,193,193,193
2/9/2015,193,193,193,193
2/10/2015,193,193,193,193
2/11/2015,189,189,189,189
2/12/2015,188,188,188,188
2/13/2015,187,187,187,187
2/14/2015,189,189,189,189
2/15/2015,190,190,190,190
2/16/2015,189,189,189,189
2/17/2015,186,186,186,186
2/18/2015,187,187,187,187
2/19/2015,187,187,187,187
2/20/2015,188,188,188,188
2/21/2015,188,188,188,188
2/22/2015,187,187,187,187
2/23/2015,184,184,184,184
2/24/2015,184,184,184,184
2/25/2015,185,185,185,185
2/26/2015,184,184,184,184
2/27/2015,183,183,183,183
2/28/2015,184,184,184,184
3/1/2015,186,186,186,186
3/2/2015,184,184,184,184
3/3/2015,186,186,186,186
3/4/2015,187,,184.5,184.5
3/5/2015,183,183,183,183
3/6/2015,183,183,183,183
3/7/2015,184,184,184,184
3/8/2015,195,,186.8,186.8
3/9/2015,277,,189.6,189.6
3/10/2015,237,,192.4,192.4
3/11/2015,205,,195.2,195.2
3/12/2015,198,198,198,198
3/13/2015,196,196,196,196
3/14/2015,198,198,198,198
3/15/2015,200,,196,196
3/16/2015,194,194,194,194
3/17/2015,194,194,194,194
3/18/2015,195,195,195,195
3/19/2015,195,195,195,195
3/20/2015,204,,197,197
3/21/2015,306,,199,199
3/22/2015,234,,201,201
3/23/2015,212,,203,203
3/24/2015,205,205,205,205
3/25/2015,203,203,203,203
3/26/2015,201,201,201,201
3/27/2015,201,201,201,201
3/28/2015,200,200,200,200
3/29/2015,201,201,201,201
3/30/2015,197,197,197,197
3/31/2015,195,195,195,195
4/1/2015,195,195,195,195
4/2/2015,194,194,194,194
4/3/2015,194,194,194,194
4/4/2015,192,192,192,192
4/5/2015,194,194,194,194
4/6/2015,192,192,192,192
4/7/2015,190,190,190,190
4/8/2015,187,187,187,187
4/9/2015,187,187,187,187
4/10/2015,191,,189,189
4/11/2015,191,191,191,191
4/12/2015,193,193,193,193
4/13/2015,235,,194,194
4/14/2015,204,,195,195
4/15/2015,196,196,196,196
4/16/2015,205,,196.6,196.6
4/17/2015,233,,197.2,197.2
4/18/2015,222,,197.8,197.8
4/19/2015,206,,198.4,198.4
4/20/2015,199,199,199,199
4/21/2015,196,196,196,196
4/22/2015,199,199,199,199
4/23/2015,206,,212.75,206
4/24/2015,256,,226.5,226.5
4/25/2015,563,,240.25,240.25
4/26/2015,254,254,254,254
4/27/2015,249,,245,245
4/28/2015,237,,236,236
4/29/2015,227,227,227,227
4/30/2015,224,224,224,224
5/1/2015,222,222,222,222
5/2/2015,222,222,222,222
5/3/2015,222,222,222,222
5/4/2015,224,224,224,224
5/5/2015,221,221,221,221
5/6/2015,221,221,221,221
5/7/2015,221,221,221,221
5/8/2015,221,221,221,221
5/9/2015,222,222,222,222
5/10/2015,226,226,226,226
5/11/2015,223,223,223,223
5/12/2015,221,221,221,221
5/13/2015,251,,237,237
5/14/2015,253,253,253,253
5/15/2015,290,,264.5,264.5
5/16/2015,276,276,276,276
5/17/2015,598,,270.3333333,270.3333333
5/18/2015,307,,264.6666667,264.6666667
5/19/2015,259,259,259,259
5/20/2015,254,254,254,254
5/21/2015,253,253,253,253
5/22/2015,253,253,253,253
5/23/2015,294,,259.3333333,259.3333333
5/24/2015,987,,265.6666667,265.6666667
5/25/2015,359,,272,272
5/26/2015,347,,278.3333333,278.3333333
5/27/2015,298,,284.6666667,284.6666667
5/28/2015,291,291,291,291
5/29/2015,396,,310.5,310.5
5/30/2015,330,330,330,330
5/31/2015,393,,320.5,320.5
6/1/2015,311,311,311,311
6/2/2015,316,316,316,316
6/3/2015,318,318,318,318
6/4/2015,326,,321.3333333,321.3333333
6/5/2015,336,,324.6666667,324.6666667
6/6/2015,328,328,328,328
6/7/2015,323,,319,319
6/8/2015,310,310,310,310
6/9/2015,304,304,304,304
6/10/2015,302,,299,299
6/11/2015,294,294,294,294
6/12/2015,289,289,289,289
6/13/2015,286,286,286,286
6/14/2015,544,,298.6666667,298.6666667
6/15/2015,383,,311.3333333,311.3333333
6/16/2015,324,324,324,324
6/17/2015,706,,346.5,346.5
6/18/2015,934,,369,369
6/19/2015,493,,391.5,391.5
6/20/2015,414,414,414,414
6/21/2015,423,,402.2,402.2
6/22/2015,416,,390.4,390.4
6/23/2015,378,,378.6,378
6/24/2015,363,,366.8,363
6/25/2015,355,355,355,355
6/26/2015,352,352,352,352
6/27/2015,356,356,356,356
6/28/2015,354,354,354,354
6/29/2015,351,351,351,351
6/30/2015,375,,347.5,347.5
7/1/2015,344,344,344,344
7/2/2015,341,341,341,341
7/3/2015,342,342,342,342
7/4/2015,348,348,348,348
7/5/2015,345,345,345,345
7/6/2015,343,343,343,343
7/7/2015,341,341,341,341
7/8/2015,340,340,340,340
7/9/2015,336,336,336,336
7/10/2015,336,336,336,336
7/11/2015,338,338,338,338
7/12/2015,340,340,340,340
7/13/2015,338,338,338,338
7/14/2015,336,336,336,336
7/15/2015,332,332,332,332
7/16/2015,333,333,333,333
7/17/2015,334,334,334,334
7/18/2015,334,334,334,334
7/19/2015,338,338,338,338
7/20/2015,332,332,332,332
7/21/2015,333,333,333,333
7/22/2015,330,330,330,330
7/23/2015,332,332,332,332
7/24/2015,330,330,330,330
7/25/2015,332,332,332,332
7/26/2015,335,335,335,335
7/27/2015,329,329,329,329
7/28/2015,329,329,329,329
7/29/2015,326,326,326,326
7/30/2015,323,323,323,323
7/31/2015,321,321,321,321
8/1/2015,319,319,319,319
8/2/2015,318,318,318,318
8/3/2015,314,314,314,314
8/4/2015,311,,308.5,308.5
8/5/2015,303,303,303,303
8/6/2015,301,301,301,301
8/7/2015,296,296,296,296
8/8/2015,299,,294,294
8/9/2015,292,292,292,292
8/10/2015,288,288,288,288
8/11/2015,286,,281,281
8/12/2015,274,274,274,274
8/13/2015,274,274,274,274
8/14/2015,270,270,270,270
8/15/2015,270,270,270,270
8/16/2015,268,268,268,268
8/17/2015,264,,262.5,262.5
8/18/2015,257,257,257,257
8/19/2015,255,255,255,255
8/20/2015,253,253,253,253
8/21/2015,252,252,252,252
8/22/2015,255,255,255,255
8/23/2015,252,,250.5,250.5
8/24/2015,246,246,246,246
8/25/2015,243,,240.6666667,240.6666667
8/26/2015,235,,235.3333333,235
8/27/2015,230,230,230,230
8/28/2015,228,228,228,228
8/29/2015,227,227,227,227
8/30/2015,228,228,228,228
8/31/2015,227,227,227,227
9/1/2015,223,223,223,223
9/2/2015,224,224,224,224
9/3/2015,221,221,221,221
9/4/2015,220,220,220,220
9/5/2015,220,220,220,220
9/6/2015,225,,222.5,222.5
9/7/2015,225,225,225,225
9/8/2015,221,221,221,221
9/9/2015,220,,218,218
9/10/2015,215,215,215,215
9/11/2015,221,,219,219
9/12/2015,226,,223,223
9/13/2015,227,227,227,227
9/14/2015,226,226,226,226
9/15/2015,225,225,225,225
9/16/2015,223,223,223,223
9/17/2015,220,220,220,220
9/18/2015,217,217,217,217
9/19/2015,217,217,217,217
9/20/2015,218,218,218,218
9/21/2015,214,,213,213
9/22/2015,208,208,208,208
9/23/2015,205,205,205,205
9/24/2015,204,204,204,204
9/25/2015,203,203,203,203
9/26/2015,206,206,206,206
9/27/2015,209,209,209,209
9/28/2015,206,,204,204
9/29/2015,199,199,199,199
9/30/2015,198,198,198,198
10/1/2015,197,197,197,197
10/2/2015,196,196,196,196
10/3/2015,198,198,198,198
10/4/2015,201,201,201,201
10/5/2015,197,197,197,197
10/6/2015,195,195,195,195
10/7/2015,196,196,196,196
10/8/2015,200,200,200,200
10/9/2015,201,201,201,201
10/10/2015,205,205,205,205
10/11/2015,209,209,209,209
10/12/2015,207,207,207,207
10/13/2015,211,,204.5,204.5
10/14/2015,202,202,202,202
10/15/2015,208,,203.5,203.5
10/16/2015,205,205,205,205
10/17/2015,205,205,205,205
10/18/2015,208,,204,204
10/19/2015,203,203,203,203
10/20/2015,201,201,201,201
10/21/2015,199,199,199,199
10/22/2015,202,202,202,202
10/23/2015,224,,210,210
10/24/2015,371,,218,218
10/25/2015,284,,226,226
10/26/2015,234,234,234,234
10/27/2015,235,235,235,235
10/28/2015,237,237,237,237
10/29/2015,238,238,238,238
10/30/2015,4070,,245.625,245.625
10/31/2015,1040,,253.25,253.25
11/1/2015,453,,260.875,260.875
11/2/2015,392,,268.5,268.5
11/3/2015,380,,276.125,276.125
11/4/2015,358,,283.75,283.75
11/5/2015,329,,291.375,291.375
11/6/2015,299,299,299,299
11/7/2015,299,299,299,299
11/8/2015,298,298,298,298
11/9/2015,296,296,296,296
11/10/2015,300,300,300,300
11/11/2015,299,299,299,299
11/12/2015,299,299,299,299
11/13/2015,296,296,296,296
11/14/2015,296,296,296,296
11/15/2015,296,296,296,296
11/16/2015,297,297,297,297
11/17/2015,311,,299,299
11/18/2015,301,301,301,301
11/19/2015,303,303,303,303
11/20/2015,302,302,302,302
11/21/2015,304,304,304,304
11/22/2015,302,302,302,302
11/23/2015,301,301,301,301
11/24/2015,301,301,301,301
11/25/2015,303,303,303,303
11/26/2015,307,307,307,307
11/27/2015,310,310,310,310
11/28/2015,362,,312.3333333,312.3333333
11/29/2015,325,,314.6666667,314.6666667
11/30/2015,317,317,317,317
12/1/2015,317,317,317,317
12/2/2015,317,317,317,317
12/3/2015,311,311,311,311
12/4/2015,312,312,312,312
12/5/2015,312,312,312,312
12/6/2015,309,309,309,309
12/7/2015,308,308,308,308
12/8/2015,307,307,307,307
12/9/2015,306,306,306,306
12/10/2015,307,307,307,307
12/11/2015,308,308,308,308
12/12/2015,308,308,308,308
12/13/2015,368,,306.5,306.5
12/14/2015,321,,305,305
12/15/2015,309,,303.5,303.5
12/16/2015,302,302,302,302
12/17/2015,302,302,302,302
12/18/2015,301,301,301,301
12/19/2015,302,302,302,302
12/20/2015,305,305,305,305
12/21/2015,308,308,308,308
12/22/2015,310,310,310,310
12/23/2015,305,305,305,305
12/24/2015,305,305,305,305
12/25/2015,310,310,310,310
12/26/2015,312,312,312,312
12/27/2015,325,,313.3333333,313.3333333
12/28/2015,346,,314.6666667,314.6666667
12/29/2015,316,316,316,316
12/30/2015,314,314,314,314
12/31/2015,313,313,313,313
